  0.618000000000000E-001 -0.136962100959646E-001  0.768405642549660E-001  0.177813124165322E+000  0.273217186426283E+000  0.355940419561634E+000  0.426536682717696E+000  0.487525243748890E+000  0.537929208713075E+000  0.591458963739046E+000  0.632665232574251E+000  0.666005869997534E+000  0.693723510318244E+000  0.717232291986590E+000  0.737503767654814E+000  0.756154054929121E+000  0.772584514457999E+000  0.787568683098805E+000  0.801374874840240E+000  0.814184718573004E+000  0.826058718533503E+000  0.836733843608383E+000  0.851196118572592E+000  0.861421207512784E+000  0.871378974126231E+000  0.880733319336893E+000  0.889232760161932E+000  0.896863890157800E+000  0.903532973312970E+000  0.911175388157438E+000  0.918853765644191E+000  0.925239731408958E+000  0.931263027779389E+000  0.934928359026841E+000  0.939087766057569E+000  0.940002145727019E+000  0.949103378840111E+000  0.962785659373458E+000  0.976477736617429E+000  0.988977574599567E+000  0.100107090021771E+001  0.101249027460188E+001  0.102346194989352E+001  0.103409858278456E+001  0.104141209520545E+001  0.104856605470071E+001  0.105547941180419E+001  0.106216047964191E+001  0.106866528588064E+001  0.107509683981818E+001  0.108176313036972E+001  0.108517665277589E+001  0.108899741416779E+001  0.109297872065016E+001  0.109700948362232E+001  0.110104723294213E+001  0.110510876659444E+001  0.110832609402484E+001  0.110965538529952E+001  0.111100482022164E+001  0.111225723755733E+001  0.111337474918823E+001  0.111436724638501E+001  0.111529765988331E+001  0.111615640071727E+001  0.111628627411298E+001  0.111649130178408E+001  0.111655555729275E+001  0.111622427538418E+001  0.111495004303443E+001  0.111167786324424E+001  0.111211411767844E+001  0.111664598270891E+001  0.112458204428866E+001  0.113576925981377E+001  0.114887571901289E+001  0.116205167711611E+001  0.117051039574977E+001  0.117510117734403E+001  0.117586986662862E+001  0.117844093177797E+001  0.118138585850177E+001  0.118791769519105E+001  0.118297969730000E+001  0.117059602494572E+001  0.114831741295912E+001  0.111579168940467E+001  0.107473935794150E+001  0.100591351755915E+001  0.904027049898640E+000  0.757406999880561E+000  0.528572702606246E+000
  0.620000000000000E-001 -0.148697855199224E-001  0.755158894969779E-001  0.176425866918332E+000  0.271880370074344E+000  0.354683952532883E+000  0.425345569713663E+000  0.486391591016495E+000  0.536839543275914E+000  0.590421764668525E+000  0.631679640971247E+000  0.665067351747794E+000  0.692826934007717E+000  0.716372891413449E+000  0.736677441759725E+000  0.755357279680668E+000  0.771814348863437E+000  0.786822622538146E+000  0.800650635600932E+000  0.813479959094493E+000  0.825370496279744E+000  0.836055289655535E+000  0.850531468242017E+000  0.860771175725950E+000  0.870742804611923E+000  0.880108707080660E+000  0.888621925098526E+000  0.896267272500915E+000  0.902950695645059E+000  0.910606172804807E+000  0.918299243115383E+000  0.924694246753804E+000  0.930735819699872E+000  0.934410985162406E+000  0.938587506001167E+000  0.939515611218346E+000  0.948628826486582E+000  0.962322395158564E+000  0.976025389632553E+000  0.988535911581854E+000  0.100063957626533E+001  0.101206881961906E+001  0.102304992137652E+001  0.103369567582927E+001  0.104101858770337E+001  0.104818049266476E+001  0.105510049798714E+001  0.106178707587908E+001  0.106829632506091E+001  0.107473131511947E+001  0.108140021413256E+001  0.108481615077801E+001  0.108863863550769E+001  0.109262129343922E+001  0.109665343391609E+001  0.110069314613973E+001  0.110475811363409E+001  0.110798233476380E+001  0.110932642785001E+001  0.111068351376808E+001  0.111194096146878E+001  0.111306288893334E+001  0.111406035392730E+001  0.111499723643987E+001  0.111586479316642E+001  0.111600730024361E+001  0.111623020009535E+001  0.111632057683464E+001  0.111603154350157E+001  0.111483752840806E+001  0.111157209869815E+001  0.111198239453557E+001  0.111651590812144E+001  0.112446012714781E+001  0.113567359093805E+001  0.114881850168157E+001  0.116204229811317E+001  0.117055025889792E+001  0.117518281627361E+001  0.117599009903080E+001  0.117859411389084E+001  0.118156666146712E+001  0.118814198407729E+001  0.118321770732005E+001  0.117083657520489E+001  0.114855484701935E+001  0.111601107940964E+001  0.107495348072271E+001  0.100611258198846E+001  0.904203401978913E+000  0.757550822354430E+000  0.528669639472761E+000
  0.622000000000000E-001 -0.157818114997144E-001  0.744557884366850E-001  0.175287613813324E+000  0.270758709114977E+000  0.353609038698233E+000  0.424307391073912E+000  0.485388341349005E+000  0.535862016954459E+000  0.589490621175062E+000  0.630801942456164E+000  0.664244025073359E+000  0.692056340515101E+000  0.715652202060003E+000  0.736003294438433E+000  0.754725981927715E+000  0.771222261171023E+000  0.786266208642450E+000  0.800126522385608E+000  0.812984943879214E+000  0.824901505740401E+000  0.835608582806998E+000  0.850107025887771E+000  0.860368111813725E+000  0.870359743491933E+000  0.879744724660270E+000  0.888276234982350E+000  0.895939165061127E+000  0.902639319728803E+000  0.910311305102541E+000  0.918018223949533E+000  0.924430390147916E+000  0.930483376403694E+000  0.934173468898935E+000  0.938364138089878E+000  0.939303885197477E+000  0.948430823702906E+000  0.962133263950937E+000  0.975847186341366E+000  0.988367064002011E+000  0.100048043240999E+001  0.101191868762931E+001  0.102290851025959E+001  0.103356267574016E+001  0.104089319644208E+001  0.104806274719651E+001  0.105498991016970E+001  0.106168314444011E+001  0.106819856597128E+001  0.107463930076016E+001  0.108131385660733E+001  0.108473514732718E+001  0.108856235802089E+001  0.109254924619107E+001  0.109658521819772E+001  0.110062845208061E+001  0.110469672351014E+001  0.110792432162624E+001  0.110926973939337E+001  0.111063049326629E+001  0.111189182759136E+001  0.111301792789129E+001  0.111401997077399E+001  0.111496199122807E+001  0.111583545350903E+001  0.111598449976134E+001  0.111621445190753E+001  0.111631176195709E+001  0.111602688523535E+001  0.111481125008324E+001  0.111156390108915E+001  0.111204036168428E+001  0.111661883295013E+001  0.112462359349697E+001  0.113587485304053E+001  0.114903830170754E+001  0.116224731437601E+001  0.117070050796652E+001  0.117531826486947E+001  0.117611348281053E+001  0.117870473646426E+001  0.118166624734999E+001  0.118824284196751E+001  0.118331091896783E+001  0.117092530306125E+001  0.114864263602337E+001  0.111609687284317E+001  0.107504324107916E+001  0.100620306757606E+001  0.904289904319591E+000  0.757625885793893E+000  0.528722962378256E+000
  0.624000000000000E-001 -0.161473221613014E-001  0.739873277245490E-001  0.174743156821104E+000  0.270179229193392E+000  0.353013352729961E+000  0.423698135557780E+000  0.484755533657852E+000  0.535203123517395E+000  0.588842124936463E+000  0.630180168880745E+000  0.663656653084999E+000  0.691506932164857E+000  0.715142055367215E+000  0.735532369951154E+000  0.754293255276578E+000  0.770826193366999E+000  0.785904938700730E+000  0.799798011981203E+000  0.812687045871685E+000  0.824631982224705E+000  0.835364306823932E+000  0.849888621615727E+000  0.860174749783286E+000  0.870190169820092E+000  0.879598234489183E+000  0.888151744933815E+000  0.895835842881752E+000  0.902556185433708E+000  0.910248327896870E+000  0.917971955693963E+000  0.924405775453110E+000  0.930471331150751E+000  0.934179989966550E+000  0.938386193158517E+000  0.939338693456547E+000  0.948481865663228E+000  0.962194276055730E+000  0.975920685535017E+000  0.988450901283072E+000  0.100057497263462E+001  0.101202306128254E+001  0.102302234654288E+001  0.103368556918467E+001  0.104102350126963E+001  0.104820113238856E+001  0.105513629049402E+001  0.106183726771631E+001  0.106836011364165E+001  0.107480795654413E+001  0.108148977439607E+001  0.108491718236480E+001  0.108874937335373E+001  0.109273998817759E+001  0.109677822202632E+001  0.110082194307351E+001  0.110488844315402E+001  0.110811115606938E+001  0.110944404260419E+001  0.111079750884653E+001  0.111205220531765E+001  0.111317092788402E+001  0.111416412032507E+001  0.111509535513434E+001  0.111595597744844E+001  0.111608933767293E+001  0.111630129794163E+001  0.111637989082983E+001  0.111608065829688E+001  0.111487250584403E+001  0.111161081468990E+001  0.111199099481327E+001  0.111650360747282E+001  0.112442731015815E+001  0.113564355842861E+001  0.114881107374028E+001  0.116207360303023E+001  0.117061414776349E+001  0.117528069707134E+001  0.117612235226753E+001  0.117875927722903E+001  0.118176893385342E+001  0.118845864954759E+001  0.118355914956735E+001  0.117117463415935E+001  0.114888279664865E+001  0.111627574452816E+001  0.107520501205493E+001  0.100633809253576E+001  0.904390580389004E+000  0.757690706039527E+000  0.528755734503917E+000
  0.626000000000000E-001 -0.159389234502979E-001  0.741542464776563E-001  0.174863505036613E+000  0.270238987222808E+000  0.353016770071215E+000  0.423656496344070E+000  0.484664113210171E+000  0.535057794189570E+000  0.588679811296219E+000  0.630019347940355E+000  0.663507364549885E+000  0.691375048350108E+000  0.715030970084119E+000  0.735443871706282E+000  0.754227935542774E+000  0.770783921066239E+000  0.785885171566054E+000  0.799800057016734E+000  0.812710308145394E+000  0.824676428776875E+000  0.835432580304773E+000  0.849977528040079E+000  0.860282576620871E+000  0.870315918319782E+000  0.879742961152311E+000  0.888312094926761E+000  0.896010232134402E+000  0.902743087354832E+000  0.910448222000215E+000  0.918179318997991E+000  0.924629871948709E+000  0.930695254605920E+000  0.934416181193516E+000  0.938625642247664E+000  0.939581568314495E+000  0.948731347835018E+000  0.962444509082707E+000  0.976174112524933E+000  0.988705632187039E+000  0.100083156340857E+001  0.101228101076818E+001  0.102328166149433E+001  0.103394627091860E+001  0.104128455331923E+001  0.104846358825187E+001  0.105540072738480E+001  0.106210412070476E+001  0.106862980314989E+001  0.107508097028348E+001  0.108176706072897E+001  0.108519847349510E+001  0.108903475862956E+001  0.109302953352939E+001  0.109707191086078E+001  0.110111957623397E+001  0.110518939825102E+001  0.110841360835717E+001  0.110974225332740E+001  0.111109917535411E+001  0.111236199234352E+001  0.111349234761770E+001  0.111450016358619E+001  0.111544835784842E+001  0.111632710909254E+001  0.111647603996082E+001  0.111669464822712E+001  0.111675520347818E+001  0.111636746312183E+001  0.111481615970590E+001  0.111161624144728E+001  0.111251448358359E+001  0.111731966745452E+001  0.112560932522173E+001  0.113697538498216E+001  0.115013158113657E+001  0.116316039633894E+001  0.117125608551821E+001  0.117573110174021E+001  0.117640135225520E+001  0.117886794996403E+001  0.118170158035483E+001  0.118809249482212E+001  0.118301669501397E+001  0.117052512780800E+001  0.114815552820120E+001  0.111564771518091E+001  0.107452830046061E+001  0.100566240406550E+001  0.903782618348492E+000  0.757206755403360E+000  0.528437802146704E+000
  0.628000000000000E-001 -0.150046994815260E-001  0.751774101884881E-001  0.175916241411903E+000  0.271222336437834E+000  0.353902760932651E+000  0.424455988839315E+000  0.485381907632349E+000  0.535680084012199E+000  0.589238866444373E+000  0.630533060387782E+000  0.663986496400409E+000  0.691826452261934E+000  0.715459076102526E+000  0.735851631409211E+000  0.754617433541352E+000  0.771156639445149E+000  0.786242498623315E+000  0.800143442747793E+000  0.813041406411402E+000  0.824997391672600E+000  0.835747740610490E+000  0.850285196077929E+000  0.860582095456956E+000  0.870607512844098E+000  0.880027800316862E+000  0.888589116531324E+000  0.896279345157146E+000  0.903004344550111E+000  0.910701775514796E+000  0.918424568677384E+000  0.924867721458958E+000  0.930923816623902E+000  0.934637123756562E+000  0.938836065681867E+000  0.939783915199868E+000  0.948922617119168E+000  0.962625477968456E+000  0.976343198444754E+000  0.988863221889034E+000  0.100097706988312E+001  0.101241445762531E+001  0.102340296174424E+001  0.103405567644478E+001  0.104138263183104E+001  0.104854942033694E+001  0.105547394972069E+001  0.106216448239287E+001  0.106867713752952E+001  0.107511521568096E+001  0.108178816992922E+001  0.108520646940490E+001  0.108902963379411E+001  0.109301136920849E+001  0.109704093072997E+001  0.110107625689375E+001  0.110513473636489E+001  0.110834986000119E+001  0.110967784245776E+001  0.111102367612412E+001  0.111227064349263E+001  0.111338135603884E+001  0.111436605726435E+001  0.111528815829831E+001  0.111613902329764E+001  0.111626183876265E+001  0.111646313765273E+001  0.111653289822328E+001  0.111623279183260E+001  0.111509022786858E+001  0.111179573894199E+001  0.111206467321251E+001  0.111652505879322E+001  0.112438860206784E+001  0.113558895137550E+001  0.114876885928187E+001  0.116206723576030E+001  0.117062635372661E+001  0.117531777552773E+001  0.117618843880320E+001  0.117886142650291E+001  0.118193367241500E+001  0.118887668393921E+001  0.118407251745987E+001  0.117174271198378E+001  0.114951260537729E+001  0.111679714043923E+001  0.107581309554988E+001  0.100700034727544E+001  0.905033228257477E+000  0.758238101572419E+000  0.529143419574397E+000
  0.630000000000000E-001 -0.139927225895212E-001  0.762885714542361E-001  0.177058697344860E+000  0.272287931965626E+000  0.354860430630035E+000  0.425317372395762E+000  0.486152955231792E+000  0.536350969431818E+000  0.589834928345830E+000  0.631069451287883E+000  0.664473026088010E+000  0.692269980305431E+000  0.715864674579416E+000  0.736223289177732E+000  0.754958450950028E+000  0.771469719880720E+000  0.786530085327870E+000  0.800407781368263E+000  0.813284590618410E+000  0.825221441491506E+000  0.835954934701069E+000  0.850475735224874E+000  0.860756120419705E+000  0.870765296365551E+000  0.880169380705340E+000  0.888714824602596E+000  0.896389419333926E+000  0.903099095100829E+000  0.910780341782611E+000  0.918488874869372E+000  0.924912515496938E+000  0.930956846013172E+000  0.934652006579362E+000  0.938834732511948E+000  0.939768811147950E+000  0.948887221112552E+000  0.962574073096834E+000  0.976272079999179E+000  0.988773903916999E+000  0.100086838262366E+001  0.101228665850301E+001  0.102325590704014E+001  0.103388955520064E+001  0.104119902526735E+001  0.104834645813841E+001  0.105525069196630E+001  0.106192029632898E+001  0.106841155733891E+001  0.107482790702623E+001  0.108147834241025E+001  0.108487493281367E+001  0.108867670389839E+001  0.109263771144546E+001  0.109664770980077E+001  0.110066539133763E+001  0.110470941076995E+001  0.110791580128978E+001  0.110924847008939E+001  0.111058745665448E+001  0.111182354827447E+001  0.111292256613226E+001  0.111389662386454E+001  0.111481067827036E+001  0.111565714667434E+001  0.111578214042072E+001  0.111599418659789E+001  0.111608715831308E+001  0.111583222978601E+001  0.111476279144509E+001  0.111146263882353E+001  0.111173478029205E+001  0.111620890486294E+001  0.112410903321898E+001  0.113534139041708E+001  0.114855034684534E+001  0.116186846390635E+001  0.117045041241212E+001  0.117517573457915E+001  0.117607783907591E+001  0.117877964284614E+001  0.118187181721010E+001  0.118880520767799E+001  0.118401172412215E+001  0.117169875870410E+001  0.114948194100304E+001  0.111680270914070E+001  0.107583000016296E+001  0.100702559087314E+001  0.905069107931709E+000  0.758280038639530E+000  0.529179379312682E+000
  0.632000000000000E-001 -0.121219525652074E-001  0.783603159059233E-001  0.179229122045713E+000  0.274343074671745E+000  0.356735130803152E+000  0.427038670792267E+000  0.487732827784128E+000  0.537766869766115E+000  0.591108045338449E+000  0.632213760533647E+000  0.665500669496081E+000  0.693192199974621E+000  0.716691940490638E+000  0.736965276622925E+000  0.755624054920237E+000  0.772066640957925E+000  0.787065236073006E+000  0.800887293139151E+000  0.813713879664348E+000  0.825605288315547E+000  0.836297575703480E+000  0.850779344173851E+000  0.861022614840561E+000  0.870996472989894E+000  0.880366319203404E+000  0.888879597962443E+000  0.896523734219466E+000  0.903204677250740E+000  0.910857569570909E+000  0.918541608668923E+000  0.924935601852147E+000  0.930961740613532E+000  0.934631615962388E+000  0.938794674791452E+000  0.939711566052010E+000  0.948808789770757E+000  0.962480131542392E+000  0.976160839494262E+000  0.988648362784697E+000  0.100072907963161E+001  0.101213544840646E+001  0.102309427225498E+001  0.103371913409209E+001  0.104102233212522E+001  0.104816428070826E+001  0.105506421261277E+001  0.106173099076847E+001  0.106822107559941E+001  0.107463802343785E+001  0.108129046934976E+001  0.108469163740463E+001  0.108850002541554E+001  0.109246977009191E+001  0.109649064734022E+001  0.110052129085620E+001  0.110458016517636E+001  0.110780279888363E+001  0.110914904202204E+001  0.111050729943339E+001  0.111176482424628E+001  0.111288725974308E+001  0.111388638359805E+001  0.111482650155980E+001  0.111569883873245E+001  0.111584747559476E+001  0.111607713172711E+001  0.111617355794070E+001  0.111588585007144E+001  0.111464094525174E+001  0.111139861772732E+001  0.111190559046357E+001  0.111649810465519E+001  0.112453260933332E+001  0.113581133037919E+001  0.114900741684583E+001  0.116224045057198E+001  0.117067780348210E+001  0.117533852686806E+001  0.117618348359880E+001  0.117882921593955E+001  0.118186305037774E+001  0.118869711329525E+001  0.118384493979416E+001  0.117149459806036E+001  0.114924815733439E+001  0.111659823341071E+001  0.107560545715641E+001  0.100679683262153E+001  0.904860415293914E+000  0.758112456198132E+000  0.529068564088918E+000
  0.634000000000000E-001 -0.103540849204865E-001  0.803675350446020E-001  0.181376511424824E+000  0.276415272713592E+000  0.358658028103318E+000  0.428832996038555E+000  0.489404534195442E+000  0.539281435798528E+000  0.592483282303988E+000  0.633458163233792E+000  0.666623431453926E+000  0.694203021138707E+000  0.717600515925642E+000  0.737780967165453E+000  0.756355871892909E+000  0.772722553515348E+000  0.787652699463559E+000  0.801413220047531E+000  0.814184765385271E+000  0.826027547502141E+000  0.836679702902128E+000  0.851121403700476E+000  0.861326150742889E+000  0.871263794322738E+000  0.880600227167622E+000  0.889081078897835E+000  0.896694496399778E+000  0.903346503460865E+000  0.910972294652212E+000  0.918630993921455E+000  0.925000923362977E+000  0.931005614805341E+000  0.934654928271904E+000  0.938799504170335E+000  0.939700412521812E+000  0.948781913751262E+000  0.962440362294391E+000  0.976108959788842E+000  0.988586493836816E+000  0.100065861866064E+001  0.101205814421485E+001  0.102301174225116E+001  0.103363289607242E+001  0.104093389152609E+001  0.104807516987746E+001  0.105497567164252E+001  0.106164428064914E+001  0.106813743309375E+001  0.107455864636112E+001  0.108121630753315E+001  0.108462395895419E+001  0.108843959536679E+001  0.109241721827747E+001  0.109644639467724E+001  0.110048547180889E+001  0.110455250868662E+001  0.110778242692918E+001  0.110913216122082E+001  0.111049699855931E+001  0.111176115890975E+001  0.111288959220642E+001  0.111389358211765E+001  0.111483701063147E+001  0.111571090458495E+001  0.111585866088730E+001  0.111608454061330E+001  0.111617350653830E+001  0.111587241579757E+001  0.111460887286269E+001  0.111137040498300E+001  0.111187642928283E+001  0.111646779227971E+001  0.112449688955928E+001  0.113577343463186E+001  0.114897057487586E+001  0.116220875473667E+001  0.117064883665943E+001  0.117532052103170E+001  0.117618165729915E+001  0.117885134586805E+001  0.118192442021573E+001  0.118888045572378E+001  0.118409035094381E+001  0.117178333461841E+001  0.114957959002671E+001  0.111688485285092E+001  0.107593642640844E+001  0.100714955956111E+001  0.905195268524931E+000  0.758391387801768E+000  0.529260828860554E+000
  0.636000000000000E-001 -0.797055988879882E-002  0.830756237766729E-001  0.184293898710079E+000  0.279239688597709E+000  0.361285615290066E+000  0.431309129161013E+000  0.491711858670727E+000  0.541387718407911E+000  0.594409346542934E+000  0.635212968431967E+000  0.668218028669267E+000  0.695649482055606E+000  0.718910963096034E+000  0.738967123455553E+000  0.757429268073040E+000  0.773693361303816E+000  0.788530711923340E+000  0.802207787278594E+000  0.814905089366533E+000  0.826683505092943E+000  0.837287503970096E+000  0.851677438888911E+000  0.861831318360828E+000  0.871721474578517E+000  0.881015834909768E+000  0.889454417828914E+000  0.897027603602687E+000  0.903641671588655E+000  0.911233005628788E+000  0.918857733602083E+000  0.925200274221030E+000  0.931173121147987E+000  0.934798211283179E+000  0.938916300579288E+000  0.939794992559247E+000  0.948855614486843E+000  0.962494856512645E+000  0.976145336060972E+000  0.988606069557554E+000  0.100066240603032E+001  0.101204718713940E+001  0.102298698291536E+001  0.103359519087052E+001  0.104088382220195E+001  0.104801321157093E+001  0.105490196710204E+001  0.106155890026076E+001  0.106804035034829E+001  0.107444976113402E+001  0.108109535633286E+001  0.108449066349683E+001  0.108829320611599E+001  0.109225695520664E+001  0.109627147404108E+001  0.110029523703384E+001  0.110434676630049E+001  0.110756251965751E+001  0.110890367555400E+001  0.111025078943575E+001  0.111149133176348E+001  0.111259147543434E+001  0.111356331763718E+001  0.111447199447882E+001  0.111531070086956E+001  0.111542735276671E+001  0.111563442289363E+001  0.111573525036218E+001  0.111552653143542E+001  0.111463025946735E+001  0.111132307164268E+001  0.111135252307848E+001  0.111571122230694E+001  0.112348728731545E+001  0.113471296053941E+001  0.114799723865577E+001  0.116146922819552E+001  0.117023070830410E+001  0.117507981541709E+001  0.117609152547739E+001  0.117889247757814E+001  0.118208625643112E+001  0.118928014573325E+001  0.118455989569983E+001  0.117226191739885E+001  0.115005075212851E+001  0.111725176249421E+001  0.107629105455234E+001  0.100747312755711E+001  0.905467427402302E+000  0.758597384351261E+000  0.529390869425675E+000
  0.638000000000000E-001 -0.595989108538916E-002  0.854080639239358E-001  0.186848584880459E+000  0.281748667890297E+000  0.363650028353699E+000  0.433568473012507E+000  0.493832510534040E+000  0.543338837127753E+000  0.596209630463473E+000  0.636864745880903E+000  0.669728180373747E+000  0.697027297682287E+000  0.720166700724627E+000  0.740111299636474E+000  0.758472816585791E+000  0.774646057822522E+000  0.789402232527006E+000  0.803007471197253E+000  0.815642172671722E+000  0.827367932813887E+000  0.837936044565651E+000  0.852286232970065E+000  0.862400685265330E+000  0.872254494176496E+000  0.881517818675568E+000  0.889923793953013E+000  0.897465228309341E+000  0.904048574010275E+000  0.911612081647672E+000  0.919207041264218E+000  0.925528480117431E+000  0.931469181377827E+000  0.935073308092519E+000  0.939163798213449E+000  0.940019099539470E+000  0.949058386190307E+000  0.962676327056870E+000  0.976306787700300E+000  0.988747984781298E+000  0.100078568203842E+001  0.101215260592252E+001  0.102307544727312E+001  0.103366759600396E+001  0.104094064670634E+001  0.104805561747318E+001  0.105493084237466E+001  0.106157520378026E+001  0.106804515173134E+001  0.107444430621771E+001  0.108108099041928E+001  0.108446885226565E+001  0.108826547869270E+001  0.109222520531200E+001  0.109623795795787E+001  0.110026258236865E+001  0.110431794615385E+001  0.110754068258069E+001  0.110888986437782E+001  0.111025100645356E+001  0.111151030251977E+001  0.111263434915304E+001  0.111363531502180E+001  0.111457774074234E+001  0.111545301675977E+001  0.111560547178253E+001  0.111584013778287E+001  0.111594446310923E+001  0.111567329268951E+001  0.111445434240357E+001  0.111121162547592E+001  0.111166345515651E+001  0.111620720064847E+001  0.112417445001925E+001  0.113541315426698E+001  0.114859887229973E+001  0.116187684182171E+001  0.117043361702136E+001  0.117515105777423E+001  0.117605177370171E+001  0.117875569645998E+001  0.118184868687567E+001  0.118876669922740E+001  0.118399108687216E+001  0.117170623200897E+001  0.114951804370767E+001  0.111686348305581E+001  0.107592444100534E+001  0.100714525741476E+001  0.905201792072993E+000  0.758406992669737E+000  0.529277766338521E+000
  0.640000000000000E-001 -0.387794636433895E-002  0.877895011194416E-001  0.189430097165172E+000  0.284258811565133E+000  0.365992851346307E+000  0.435783843548637E+000  0.495908916884653E+000  0.545238529785308E+000  0.597967067859123E+000  0.638484587339116E+000  0.671219110966085E+000  0.698399868723451E+000  0.721431858902407E+000  0.741279715647507E+000  0.759555261165549E+000  0.775651616703365E+000  0.790339765009265E+000  0.803885425671456E+000  0.816468977237616E+000  0.828153066126534E+000  0.838697552778007E+000  0.853018299317128E+000  0.863102156784659E+000  0.872927999765686E+000  0.882169141821830E+000  0.890549706781720E+000  0.898065771608585E+000  0.904624095400553E+000  0.912165932760977E+000  0.919735077038156E+000  0.926043856192331E+000  0.931952542644721E+000  0.935542210504804E+000  0.939606842666431E+000  0.940440599755654E+000  0.949463381159657E+000  0.963062546640972E+000  0.976676926256365E+000  0.989101494525292E+000  0.100112374016626E+001  0.101247566409515E+001  0.102338427236936E+001  0.103396280122196E+001  0.104122144728670E+001  0.104832396818519E+001  0.105518792272714E+001  0.106182198473773E+001  0.106828250404885E+001  0.107467306688630E+001  0.108130213628495E+001  0.108468212560784E+001  0.108847079752720E+001  0.109242228608638E+001  0.109642619491164E+001  0.110044092826149E+001  0.110448473777809E+001  0.110769328108910E+001  0.110902180326166E+001  0.111036624306073E+001  0.111160858222171E+001  0.111271399661467E+001  0.111369390405298E+001  0.111461257368116E+001  0.111546192192371E+001  0.111558703256529E+001  0.111579613590657E+001  0.111588383646159E+001  0.111562420613872E+001  0.111453337209741E+001  0.111125994572305E+001  0.111147967991627E+001  0.111590191272719E+001  0.112372465498059E+001  0.113491418419129E+001  0.114811499377338E+001  0.116148465435977E+001  0.117019364627075E+001  0.117497698629212E+001  0.117593359725250E+001  0.117869145477400E+001  0.118184039483661E+001  0.118885422645810E+001  0.118413195457999E+001  0.117188016536476E+001  0.114971956771429E+001  0.111703960253188E+001  0.107612327573684E+001  0.100735305438289E+001  0.905396959662824E+000  0.758569487479671E+000  0.529389929930119E+000
  0.642000000000000E-001 -0.209975838483687E-002  0.898243690876879E-001  0.191630653656495E+000  0.286391073933916E+000  0.367974031637661E+000  0.437646948039710E+000  0.497646312298948E+000  0.546816547932384E+000  0.599430073848201E+000  0.639837337793211E+000  0.672470316222466E+000  0.699559783897583E+000  0.722510790060010E+000  0.742287367385868E+000  0.760501186866185E+000  0.776543477689305E+000  0.791184850405205E+000  0.804690486349784E+000  0.817240625058729E+000  0.828898749867953E+000  0.839432262913586E+000  0.853736717921681E+000  0.863802553250929E+000  0.873612333569072E+000  0.882842191541031E+000  0.891208041651725E+000  0.898708902873225E+000  0.905251873734797E+000  0.912781293837649E+000  0.920333630693247E+000  0.926638624480127E+000  0.932522978093479E+000  0.936106232206245E+000  0.940152117348203E+000  0.940970409486478E+000  0.949984291149174E+000  0.963571327659263E+000  0.977176597701966E+000  0.989590706603963E+000  0.100160344705088E+001  0.101294579543256E+001  0.102384511668935E+001  0.103441435440133E+001  0.104166198803523E+001  0.104875554225996E+001  0.105561170156237E+001  0.106223877821669E+001  0.106869293694966E+001  0.107507766069386E+001  0.108170164600764E+001  0.108507553094279E+001  0.108885771822551E+001  0.109280207290140E+001  0.109679783789874E+001  0.110080292920249E+001  0.110483485514586E+001  0.110802776258396E+001  0.110933235923345E+001  0.111065983429261E+001  0.111188757040791E+001  0.111297876496918E+001  0.111394379643734E+001  0.111484620256882E+001  0.111567752006759E+001  0.111578127490651E+001  0.111596534881307E+001  0.111602408658980E+001  0.111573230462011E+001  0.111460269597286E+001  0.111131046437133E+001  0.111145432216439E+001  0.111580201124682E+001  0.112352472265374E+001  0.113464586757933E+001  0.114781355972427E+001  0.116121299208799E+001  0.117003018938446E+001  0.117485618676686E+001  0.117585708246390E+001  0.117866392266036E+001  0.118186299821531E+001  0.118894320892327E+001  0.118426861489003E+001  0.117204525373767E+001  0.114990068664665E+001  0.111719748058140E+001  0.107628223768525E+001  0.100749995983443E+001  0.905519846248777E+000  0.758660532441458E+000  0.529444830171202E+000
